属性key,道具id,道具,点数,稀有度,价格,每百材料点数,上限,标签,效果类,出处
,item_landmines,地雷,1,I 普通,15,6.7,-1,stat_engineering / explosive,structure_effect,items/all/landmines/landmines_data.tres
,item_turret,炮塔,1,I 普通,15,6.7,-1,stat_engineering,turret_effect,items/all/turret/turret_data.tres
,item_turret_flame,燃烧炮塔,1,II 罕见,40,2.5,-1,stat_engineering,turret_effect,items/all/turret_flame/turret_flame_data.tres
,item_turret_healing,医疗炮塔,1,II 罕见,40,2.5,-1,stat_engineering,turret_effect,items/all/turret_healing/turret_healing_data.tres
,item_garden,花园,1,II 罕见,50,2.0,-1,,turret_effect,items/all/garden/garden_data.tres
,item_turret_laser,激光炮塔,1,III 稀有,65,1.5,-1,stat_engineering,turret_effect,items/all/turret_laser/turret_laser_data.tres
,item_tyler,泰勒,1,III 稀有,75,1.3,-1,stat_engineering,turret_effect,items/all/tyler/tyler_data.tres
,item_turret_rocket,爆炸炮塔,1,IV 传奇,80,1.2,-1,stat_engineering,turret_effect,items/all/turret_rocket/turret_rocket_data.tres
alien_eyes,item_alien_eyes,异形眼球,6,II 罕见,50,12.0,-1,stat_max_hp,projectile_effect,items/all/alien_eyes/alien_eyes_data.tres
bounce,item_ricochet,跳弹,1,IV 传奇,100,1.0,-1,stat_ranged_damage,effect,items/all/ricochet/ricochet_data.tres
burning_cooldown_reduction,item_eyes_surgery,眼部手术,10,II 罕见,60,16.7,3,stat_elemental_damage,effect,items/all/eyes_surgery/eye_surgery_data.tres
burning_spread,item_snake,蛇,1,I 普通,25,4.0,-1,stat_elemental_damage,effect,items/all/snake/snake_data.tres
chance_double_gold,item_metal_detector,金属探测器,5,II 罕见,40,12.5,20,stat_luck / stat_engineering / pickup / economy,effect,items/all/metal_detector/metal_detector_data.tres
consumable_heal,item_weird_food,奇怪的食物,2,I 普通,20,10.0,-1,stat_luck,effect,items/all/weird_food/weird_food_data.tres
consumable_heal,item_lemonade,柠檬水,1,I 普通,15,6.7,-1,stat_luck,effect,items/all/lemonade/lemonade_data.tres
consumable_heal,item_alien_worm,异形虫,-1,I 普通,15,-6.7,-1,stat_max_hp / stat_hp_regeneration,effect,items/all/alien_worm/alien_worm_data.tres
consumable_stats_while_max[stat_max_hp],item_extra_stomach,另一个胃,1,IV 传奇,100,1.0,1,stat_max_hp / stat_luck,stat_with_max_effect,items/all/extra_stomach/extra_stomach_data.tres
damage_against_bosses,item_silver_bullet,银质子弹,25,III 稀有,70,35.7,-1,,effect,items/all/silver_bullet/silver_bullet_data.tres
dmg_on_dodge[stat_melee_damage],item_riposte,反击,300,II 罕见,40,750.0,-1,stat_dodge / stat_melee_damage,chance_stat_damage_effect / effect,items/all/riposte/riposte_data.tres
dmg_when_death[stat_luck],item_cyberball,赛博球,25,I 普通,30,83.3,-1,stat_luck,chance_stat_damage_effect,items/all/cyberball/cyberball_data.tres
dmg_when_pickup_gold[stat_luck],item_baby_elephant,象宝宝,25,I 普通,30,83.3,-1,stat_luck / pickup,chance_stat_damage_effect,items/all/baby_elephant/baby_elephant_data.tres
double_hp_regen_below_half_health,item_potion,再生药水,1,IV 传奇,90,1.1,1,stat_hp_regeneration,effect,items/all/potion/potion_data.tres
enemy_speed,item_alien_baby,幼年异形,8,III 稀有,80,10.0,-1,stat_max_hp / more_enemy_speed,effect,items/all/alien_baby/alien_baby_data.tres
enemy_speed,item_snail,蜗牛,-5,II 罕见,40,-12.5,1,less_enemy_speed,effect,items/all/snail/snail_data.tres
explode_on_consumable,item_spicy_sauce,辣酱,1,II 罕见,40,2.5,4,stat_max_hp / stat_luck / explosive,effect / item_exploding_effect,items/all/spicy_sauce/spicy_sauce_data.tres
explode_on_death,item_rip_and_tear,狂怒,1,III 稀有,65,1.5,5,stat_melee_damage / explosive,effect / item_exploding_effect,items/all/rip_and_tear/rip_and_tear_data.tres
explosion_damage,item_dynamite,炸药,15,I 普通,20,75.0,-1,explosive,effect,items/all/dynamite/dynamite_data.tres
explosion_damage,item_explosive_shells,爆裂弹,60,IV 传奇,100,60.0,-1,explosive,effect,items/all/explosive_shells/explosive_shells_data.tres
explosion_size,item_plastic_explosive,塑性炸药,25,III 稀有,60,41.7,-1,explosive,effect,items/all/plastic_explosive/plastic_explosive_data.tres
extra_enemies_next_wave,item_bait,诱饵,1,II 罕见,25,4.0,-1,stat_percent_damage / number_of_enemies,effect,items/all/bait/bait_data.tres
free_rerolls,item_dangerous_bunny,危险的兔子,1,II 罕见,35,2.9,-1,economy,effect,items/all/dangerous_bunny/dangerous_bunny_data.tres
gain_pct_gold_start_wave,item_piggy_bank,猪猪存钱罐,20,II 罕见,40,50.0,1,saving,effect,items/all/piggy_bank/piggy_bank_data.tres
giant_crit_damage,item_giant_belt,巨型带,10,IV 传奇,100,10.0,1,stat_crit_chance,effect,items/all/giant_belt/giant_belt_data.tres
